"UF";"cod_uf";"faixa_etaria";"cod_faixa";"proc_per_capita";"se";"ic_inf";"ic_sup";"tipo_procedimento"
"Acre";12;"de 0 a 14 anos";1;0,3598;0,1362;0,0927;0,6268;"Endodontia"
"Acre";12;"de 15 a 29 anos";2;0,2245;0,0585;0,1099;0,3391;"Endodontia"
"Acre";12;"de 30 a 59 anos";3;0,1455;0,0361;0,0747;0,2162;"Endodontia"
"Acre";12;"60 anos e mais";4;0,1058;0,0611;-0,0139;0,2254;"Endodontia"
"Alagoas";27;"de 0 a 14 anos";1;0,141;0,0858;-0,0272;0,3092;"Endodontia"
"Alagoas";27;"de 15 a 29 anos";2;0,1158;0,0324;0,0523;0,1793;"Endodontia"
"Alagoas";27;"de 30 a 59 anos";3;0,0657;0,0253;0,0161;0,1152;"Endodontia"
"Alagoas";27;"60 anos e mais";4;0,0037;0,0023;-8e-04;0,0083;"Endodontia"
"Amapá";16;"de 0 a 14 anos";1;0,1003;0,0507;9e-04;0,1997;"Endodontia"
"Amapá";16;"de 15 a 29 anos";2;0,1587;0,0931;-0,0238;0,3412;"Endodontia"
"Amapá";16;"de 30 a 59 anos";3;0,0879;0,0238;0,0413;0,1346;"Endodontia"
"Amapá";16;"60 anos e mais";4;0,055;0,0203;0,0151;0,0948;"Endodontia"
"Amazonas";13;"de 0 a 14 anos";1;0,191;0,0539;0,0854;0,2966;"Endodontia"
"Amazonas";13;"de 15 a 29 anos";2;0,1682;0,0594;0,0518;0,2845;"Endodontia"
"Amazonas";13;"de 30 a 59 anos";3;0,1086;0,0256;0,0585;0,1588;"Endodontia"
"Amazonas";13;"60 anos e mais";4;0,0568;0,0217;0,0143;0,0993;"Endodontia"
"Bahia";29;"de 0 a 14 anos";1;0,1772;0,0647;0,0503;0,304;"Endodontia"
"Bahia";29;"de 15 a 29 anos";2;0,2504;0,1762;-0,095;0,5957;"Endodontia"
"Bahia";29;"de 30 a 59 anos";3;0,3329;0,0943;0,148;0,5177;"Endodontia"
"Bahia";29;"60 anos e mais";4;0,0964;0,0327;0,0323;0,1605;"Endodontia"
"Ceará";23;"de 0 a 14 anos";1;0,1437;0,0438;0,0578;0,2295;"Endodontia"
"Ceará";23;"de 15 a 29 anos";2;0,0762;0,0352;0,0072;0,1452;"Endodontia"
"Ceará";23;"de 30 a 59 anos";3;0,1341;0,0541;0,028;0,2402;"Endodontia"
"Ceará";23;"60 anos e mais";4;0,0164;0,0092;-0,0017;0,0345;"Endodontia"
"Distrito Federal";53;"de 0 a 14 anos";1;0,0747;0,0186;0,0383;0,1112;"Endodontia"
"Distrito Federal";53;"de 15 a 29 anos";2;0,0678;0,0243;0,0202;0,1155;"Endodontia"
"Distrito Federal";53;"de 30 a 59 anos";3;0,0977;0,0275;0,0439;0,1516;"Endodontia"
"Distrito Federal";53;"60 anos e mais";4;0,034;0,0172;2e-04;0,0677;"Endodontia"
"Espírito Santo";32;"de 0 a 14 anos";1;0,1147;0,0486;0,0195;0,2099;"Endodontia"
"Espírito Santo";32;"de 15 a 29 anos";2;0,1308;0,0491;0,0346;0,2269;"Endodontia"
"Espírito Santo";32;"de 30 a 59 anos";3;0,0361;0,0199;-0,003;0,0752;"Endodontia"
"Espírito Santo";32;"60 anos e mais";4;0,0764;0,0461;-0,0139;0,1667;"Endodontia"
"Goiás";52;"de 0 a 14 anos";1;0,1663;0,0596;0,0494;0,2832;"Endodontia"
"Goiás";52;"de 15 a 29 anos";2;0,163;0,03;0,1041;0,2219;"Endodontia"
"Goiás";52;"de 30 a 59 anos";3;0,1928;0,0693;0,0569;0,3287;"Endodontia"
"Goiás";52;"60 anos e mais";4;0,0116;0,0047;0,0025;0,0208;"Endodontia"
"Maranhão";21;"de 0 a 14 anos";1;0,1479;0,0495;0,0508;0,245;"Endodontia"
"Maranhão";21;"de 15 a 29 anos";2;0,0653;0,0393;-0,0117;0,1424;"Endodontia"
"Maranhão";21;"de 30 a 59 anos";3;0,1646;0,0439;0,0787;0,2506;"Endodontia"
"Maranhão";21;"60 anos e mais";4;0,0535;0,0321;-0,0094;0,1164;"Endodontia"
"Mato Grosso";51;"de 0 a 14 anos";1;0,2351;0,0671;0,1037;0,3665;"Endodontia"
