Unnamed: 0;UF;cod_uf;faixa_etaria;cod_faixa;proc_per_capita;se;ic_inf;ic_sup;tipo_procedimento;total_populacao
1;Acre;12;de 0 a 14 anos;1;0.3598;0.1362;0.0927;0.6268;Endodontia;221160
2;Acre;12;de 15 a 29 anos;2;0.2245;0.0585;0.1099;0.3391;Endodontia;224784
3;Acre;12;de 30 a 59 anos;3;0.1455;0.0361;0.0747;0.2162;Endodontia;305658
4;Acre;12;60 anos e mais;4;0.1058;0.0611;-0.0139;0.2254;Endodontia;78416
5;Alagoas;27;de 0 a 14 anos;1;0.141;0.0858;-0.0272;0.3092;Endodontia;711691
6;Alagoas;27;de 15 a 29 anos;2;0.1158;0.0324;0.0523;0.1793;Endodontia;759755
7;Alagoas;27;de 30 a 59 anos;3;0.0657;0.0253;0.0161;0.1152;Endodontia;1247016
8;Alagoas;27;60 anos e mais;4;0.0037;0.0023;-0.0008;0.0083;Endodontia;409221
9;Amapá;16;de 0 a 14 anos;1;0.1003;0.0507;0.0009;0.1997;Endodontia;198176
10;Amapá;16;de 15 a 29 anos;2;0.1587;0.0931;-0.0238;0.3412;Endodontia;200435
11;Amapá;16;de 30 a 59 anos;3;0.0879;0.0238;0.0413;0.1346;Endodontia;273232
12;Amapá;16;60 anos e mais;4;0.055;0.0203;0.0151;0.0948;Endodontia;61916
13;Amazonas;13;de 0 a 14 anos;1;0.191;0.0539;0.0854;0.2966;Endodontia;1075426
14;Amazonas;13;de 15 a 29 anos;2;0.1682;0.0594;0.0518;0.2845;Endodontia;1063019
15;Amazonas;13;de 30 a 59 anos;3;0.1086;0.0256;0.0585;0.1588;Endodontia;1446186
16;Amazonas;13;60 anos e mais;4;0.0568;0.0217;0.0143;0.0993;Endodontia;356982
17;Bahia;29;de 0 a 14 anos;1;0.1772;0.0647;0.0503;0.304;Endodontia;2863071
18;Bahia;29;de 15 a 29 anos;2;0.2504;0.1762;-0.095;0.5957;Endodontia;3174682
